user_id,full_name,age,city,country,subscription_id
77865413-bb71-4734-87eb-c7e2fd055be1,User 250,70,San Jose,USA,3
9dc92f4a-6894-4b39-95e2-da08ebcf27ce,User 251,40,Chicago,USA,2
7464cb89-eba3-4aba-bf0a-b0759f72eebd,User 252,41,New York,USA,2
31163a42-1b16-4c22-b99f-bfacd867c3ec,User 253,20,New York,USA,2
c947e160-4023-481a-aaf3-846145b6052d,User 254,67,Chicago,USA,1
105a83af-4fa6-4927-800e-7efe3123865e,User 255,70,San Jose,USA,3
0bdd9ed6-8d70-4236-96ee-70a7cbe99369,User 256,67,San Jose,USA,2
0692b832-81c7-4243-81b7-6bd0f63236c5,User 257,53,San Jose,USA,2
d1125568-dd8d-46e5-98d7-dadc2f4cbc6a,User 258,38,Dallas,USA,3
3d4e63ed-a85b-4fed-8fe5-6031feac2bd0,User 259,21,Chicago,USA,1
e5721e1d-0d70-4899-b32f-431e5cb38526,User 260,36,San Jose,USA,1
8e25c9f9-f5a5-496e-8ae9-9563c1c1143f,User 261,49,Dallas,USA,1
ab6559be-16be-4997-8ccb-f48433ded6b1,User 262,68,Chicago,USA,3
87ae6f40-34d8-4647-8252-8a37d7c3c25d,User 263,59,San Jose,USA,3
e9ee4b21-40a7-4a5c-ae8f-19febdebcfbd,User 264,63,Dallas,USA,1
7717e375-4ec3-4ed1-b28b-e57544d5122b,User 265,51,Dallas,USA,3
07b9dea6-2796-4249-8ed8-03fb4dc2e5d2,User 266,53,San Jose,USA,1
f212f931-bca1-45b7-bb47-633977132a77,User 267,69,Chicago,USA,1
bb8fe7cb-bf78-44a6-9e16-a01bcccc905a,User 268,43,Dallas,USA,3
6edae6d4-e29f-4f08-b4d6-914a48a8580b,User 269,51,Chicago,USA,3
a706c4b2-bd53-43b6-b792-58af1ce177c8,User 270,30,San Jose,USA,2
0df7da0f-9faa-4e1e-aeec-bc32cf04ef5f,User 271,63,San Jose,USA,3
d5ce175c-67b4-48dc-9a06-bd9ad545ec79,User 272,31,San Jose,USA,1
cddcdfbb-8113-4144-947c-c2e96b5ea953,User 273,28,Chicago,USA,2
6dd6e766-d62a-41b9-94a7-a9018777fc31,User 274,36,Dallas,USA,3
c950cfe1-d29a-49bb-8a0f-5d6f272f6b7e,User 275,29,San Jose,USA,2
e6c7d834-f84d-4d0a-8c40-2f5c25592991,User 276,55,Dallas,USA,2
c949151f-4741-49c9-9b0d-d6804fb84489,User 277,37,Chicago,USA,3
2f22cb9b-325a-44bf-a125-2ebbd524c1ef,User 278,23,Chicago,USA,1
6f44faa3-1bbd-49ab-9cdd-f79ab05e9a6e,User 279,42,Chicago,USA,2
8bff14e1-efd9-483d-8ab3-9c333842ce4b,User 280,57,San Jose,USA,1
77f84d35-6e3e-4b97-90be-7ad2dbc1b050,User 281,28,Chicago,USA,2
f9de6021-7594-4f21-b666-5ba6ed0b424e,User 282,67,Dallas,USA,3
8d20882f-67f2-4d0c-97bb-59fca4eef50e,User 283,70,Dallas,USA,1
d2020180-665d-4b02-908c-7c1930c6a224,User 284,23,Chicago,USA,2
08c7fbe0-d46e-426c-bd39-f4351d993381,User 285,66,Chicago,USA,3
e70e5991-6c74-4ccd-843c-8dfd01aa41c7,User 286,19,Dallas,USA,3
83a2d1bc-6d5f-42aa-94ca-7c3b967ef8a8,User 287,47,Chicago,USA,3
b91d29ac-e538-4f93-95d2-d303ed5ee654,User 288,41,New York,USA,3
c4264c76-093a-410c-bed7-1caa1a5e7f51,User 289,26,San Jose,USA,1
8be665db-0594-4669-8461-8cbfd137ba85,User 290,21,Dallas,USA,2
fa335343-fdb2-43bd-b5da-8bf854bbb005,User 291,41,New York,USA,1
fa321ebe-7866-4d77-a2a6-c4d0a739ddc3,User 292,44,Chicago,USA,2
e36e2c59-532b-4475-a790-ebcba442e011,User 293,35,San Jose,USA,2
3e50d32d-d1e3-49f2-b300-1ef46dab6672,User 294,33,Chicago,USA,2
8392f4f9-b506-4d0f-a2fc-989e1bfa2bfd,User 295,45,Chicago,USA,3
5b24be74-6cf4-4e30-beff-b8fb2636cf57,User 296,27,San Jose,USA,3
1cbba5cc-4cc6-4ce8-9dc3-0128c6089d2c,User 297,42,New York,USA,2
a9bd315d-42dd-4421-9b72-d4ac47452890,User 298,59,Dallas,USA,3
8fe39417-c23e-4266-af8e-880f1c194601,User 299,37,San Jose,USA,3
56c9b95b-c6da-4a7a-9cbc-ef92a7dade2e,User 300,19,San Jose,USA,1
7e0b7138-0990-48f0-b940-850c469a1893,User 301,60,San Jose,USA,2
e5285510-0fe5-4688-b3ab-6a38525e41a9,User 302,43,Dallas,USA,2
0691a371-e462-4414-bb31-3b1840d95a2a,User 303,58,New York,USA,2
d97cbda4-f724-49ee-8f42-c2d171e367c9,User 304,51,Dallas,USA,2
c239c4e0-087a-416a-b67a-32a440718c22,User 305,58,San Jose,USA,2
2dd462d2-4f78-441c-8565-e8e90bf14553,User 306,52,Dallas,USA,2
18d88c7c-7580-4369-b8b3-a71025e1d64c,User 307,68,Chicago,USA,1
bd713ff1-875f-49ad-a3d6-d4e467b92ec2,User 308,49,New York,USA,3
cb7fe924-aa78-44e6-b14f-a63dfef16f25,User 309,67,New York,USA,2
e60a0913-5320-4603-9ffd-d956a3c71b2b,User 310,62,Dallas,USA,2
47f38445-a819-4e71-b22e-1258aac81658,User 311,27,Chicago,USA,3
ac7ca934-7b53-4f98-a1b4-dee04f6ce580,User 312,67,New York,USA,1
c345cda0-bca6-48c9-944f-db829639a318,User 313,68,Dallas,USA,2
455e4730-1190-4103-bf0b-8d78b5920dcd,User 314,62,Chicago,USA,1
d1c1752d-ec2e-4424-9bde-e4059cec1d63,User 315,23,Dallas,USA,2
5de89284-ed89-443e-ba45-5ada798211b3,User 316,19,New York,USA,1
50b23ad6-e2ec-490f-bff0-2374f2a0a536,User 317,67,Dallas,USA,3
ef06a585-c247-43bb-aa47-d4378a8d9884,User 318,30,San Jose,USA,2
a9410ca3-49b9-45b4-aef9-a4ca439dec68,User 319,32,San Jose,USA,3
2975c483-46e3-41c3-bd28-8835576fdf07,User 320,38,Chicago,USA,1
29790b49-3f42-41b3-83c5-12d3b68c2caa,User 321,55,Chicago,USA,3
5c5ef873-2867-425d-8fa6-c710e664a3cb,User 322,34,Dallas,USA,3
ea175cf7-77ab-4ced-b9be-6d1fa8f6fee6,User 323,20,Chicago,USA,2
020f8aa6-3a84-4a57-a2a0-51b910188e73,User 324,53,Dallas,USA,2
bcb7179c-2c47-4024-9c11-a8f8b2c42d12,User 325,34,Chicago,USA,1
85b12866-a76f-4be9-a5f8-293d1d904b34,User 326,66,San Jose,USA,3
8c9d07a5-a9a6-4462-9d0e-05ac51048e10,User 327,23,New York,USA,3
be2929df-402f-4b12-9cb5-8ff8c7e05d52,User 328,48,Chicago,USA,2
9b18a2ed-6d39-470b-9892-bf2526998124,User 329,55,Chicago,USA,1
b9da23ec-2bce-4735-bdf3-167fe1091538,User 330,24,Dallas,USA,3
dc8f6c32-ee9d-44d0-92b3-1b44d36f6942,User 331,28,Dallas,USA,2
a91d48f8-53e3-4225-b6e9-86645ae357b2,User 332,27,Chicago,USA,2
602fd841-eba9-4754-a3b1-728f88c6b8d3,User 333,44,Chicago,USA,3
697b6194-9815-4400-bd76-69f99754d40d,User 334,46,Chicago,USA,1
d68c986d-0472-45f2-bdca-80f3218c11f8,User 335,44,Chicago,USA,3
2ef047a0-ad53-4345-a914-dcd543f9a86b,User 336,61,San Jose,USA,3
20d07179-3095-44c8-b699-e24200df9471,User 337,32,Dallas,USA,2
2c288bea-046d-4c81-9548-847e12c6dacc,User 338,30,New York,USA,2
2dd277a0-c4e3-4744-a207-ab6389cb2f9d,User 339,53,Chicago,USA,1
0635ccc1-19ef-49f5-84dc-a99057d2b77d,User 340,59,Chicago,USA,3
8b20baf6-58b3-4824-a28f-0f0de655fbcc,User 341,37,Dallas,USA,2
a72ccc9a-75de-4537-beaf-8dc52c596d5a,User 342,60,Chicago,USA,1
ad72c4b0-afeb-4c96-b68e-0a8e306179e6,User 343,51,San Jose,USA,1
5a646c1e-1198-45d7-a9a5-d28e483696c9,User 344,64,Dallas,USA,3
0b1dcddd-66bc-4256-a818-b7f8b7918dbb,User 345,62,Chicago,USA,1
9618b111-b49c-4847-9e58-b0fbaa828ef5,User 346,62,San Jose,USA,3
5dd5542b-8249-45b3-9987-689a433f6ed8,User 347,59,Chicago,USA,1
77159b7b-56fa-4930-aaf1-cd854afbcdf9,User 348,37,Dallas,USA,1
8bfb1e2f-2802-45b1-bcd5-1e863a2f31f7,User 349,51,New York,USA,1
47186b3e-fa7f-4341-8c51-96da8162b79a,User 350,43,Chicago,USA,2
9d7a4337-6242-47f0-8a1c-7a1ba4e95c07,User 351,35,New York,USA,2
af947372-99ca-4b55-aeee-5a77ccc5b5c5,User 352,69,New York,USA,3
1e3d02d1-ded9-4e61-b8b4-2d72f79ce311,User 353,46,New York,USA,2
93f38a89-034f-4039-adc9-8f26faf62543,User 354,53,San Jose,USA,3
a8969dc3-6bcc-4375-8c5a-61c020359b9e,User 355,67,San Jose,USA,3
4e8b7b5c-14d2-4043-a934-d193f40c4349,User 356,56,Chicago,USA,1
a23b71a8-66c6-430e-bc7b-5094b6358f48,User 357,47,New York,USA,3
9e60bb04-ffc6-4efe-bbe6-56b2599cace0,User 358,37,Dallas,USA,2
d9a34e5b-5f37-45a3-93e4-d02ef362555a,User 359,33,Chicago,USA,2
3a099bb5-57a5-4b73-a3b1-d0e6ba28c92d,User 360,55,Dallas,USA,1
43e6fa0c-751f-42ba-b2ce-87ae0c8ebf78,User 361,37,San Jose,USA,2
35787ce4-1cbd-492b-afc4-5e1a7dd52ae8,User 362,41,Chicago,USA,1
11801e22-58af-43b2-bc7c-ade581c36a22,User 363,67,San Jose,USA,3
e2d478ef-e7c8-474a-bdf7-78c2f3ea2154,User 364,61,San Jose,USA,3
9284b339-23f5-453a-b55f-3b181ca89b0a,User 365,27,New York,USA,2
ea5ca6df-705e-463b-ae47-4a754413b270,User 366,61,Chicago,USA,3
25f2ca5b-fd48-4b8e-8644-2381c7705d3e,User 367,28,New York,USA,3
ae0dd0ee-0309-4868-9ca7-9a0547517348,User 368,19,New York,USA,1
663d8f5f-7dd7-40a0-b417-35e633e2e055,User 369,35,San Jose,USA,2
da23241a-3e4b-4039-b2cd-8627a5e02a74,User 370,40,San Jose,USA,2
f5518e47-b2ef-4fc4-a2c8-77a3a72aa135,User 371,56,New York,USA,3
6599e98e-0d80-42ec-8e00-339d6def68af,User 372,27,Chicago,USA,3
b6c8d212-25dd-4b32-bce8-94fbef1029b8,User 373,53,San Jose,USA,1
5dc485f0-63f3-40bb-97a1-d763a3ed7b9a,User 374,60,New York,USA,1
7b51e2b6-8af8-4c77-9417-b783756d883a,User 375,53,New York,USA,2
eec5e317-21db-46bb-91c5-5f7e9d99ea06,User 376,47,San Jose,USA,2
4bd54cee-233f-48e6-a27b-bf2ab758e308,User 377,47,New York,USA,3
f0b21941-d365-4730-98a2-af0a9697299a,User 378,63,New York,USA,2
5dd97398-6a43-4f0c-b7f4-f118445f6d18,User 379,49,Chicago,USA,2
27bd828e-7a63-4de8-b76c-6deafbf2ebd5,User 380,38,San Jose,USA,2
2821a7e7-44d9-47a5-8ba2-dab30293f8ba,User 381,39,San Jose,USA,2
effcbbc8-68b4-4887-984c-946c827e0428,User 382,34,San Jose,USA,3
96e680e5-0d39-4cec-9963-bfd16a611e99,User 383,19,Dallas,USA,2
c78b7080-9879-4e4c-b5ed-62a140b91b3a,User 384,19,Chicago,USA,2
92ce46b1-9c90-43d6-8b53-8f2a6865c527,User 385,31,New York,USA,2
60587a54-abe9-4641-b677-c569b784fc54,User 386,52,San Jose,USA,3
a2f76cfa-b095-4280-86a3-6e2f457e8c63,User 387,21,New York,USA,3
5530522e-5705-49c5-ba63-fe2983861b72,User 388,45,Chicago,USA,3
e895b562-8312-497b-9fca-48db1a67f98a,User 389,40,New York,USA,1
942b1ff4-b57a-4ad1-8911-a95e0e9136ee,User 390,58,New York,USA,3
ffc5ab7d-76a6-4772-99f6-58c9dfd990f3,User 391,27,New York,USA,3
9261b78c-a088-4519-9961-4f0084c98d37,User 392,18,Dallas,USA,3
0a84c4da-8704-48c5-8677-132c8173ff53,User 393,70,New York,USA,3
35b37edd-bcad-4379-8d24-1c54343b4e7e,User 394,49,San Jose,USA,1
b2979036-a081-4524-8e1e-e44cbb46a275,User 395,57,San Jose,USA,2
424375fe-fefd-4c11-909b-abf231c974f3,User 396,23,San Jose,USA,1
b131b87e-cfce-497d-bd9c-f0eaec89953a,User 397,66,Dallas,USA,2
f7c0d337-bf23-4b9d-9e88-12b6fce30a9b,User 398,43,San Jose,USA,3
73c5d4d9-f69d-4c63-bfbb-7a6155b4ae68,User 399,57,Chicago,USA,1
3caca469-ba44-4bb1-a828-f2b682a565d0,User 400,36,Chicago,USA,2
0eb0cae3-60ec-40fc-b88f-ffb6c83f6453,User 401,35,San Jose,USA,3
78a5f203-3168-406a-80b2-e6dcd8bb846e,User 402,34,Chicago,USA,2
cdde7e2a-5cef-4957-857f-b39dc35956b7,User 403,55,Dallas,USA,2
3bd6ada5-8469-49c7-a8aa-dc229b4bd2f5,User 404,54,New York,USA,3
cc0db736-53eb-428e-890a-78334717bcca,User 405,52,New York,USA,2
45e30050-30f6-45c8-aa79-7c7c4c71c946,User 406,49,Chicago,USA,3
e6665e15-9608-4d02-b79e-802c9ee18a1d,User 407,57,San Jose,USA,3
8175540b-dbf1-44dc-904e-19faafe2fc8a,User 408,37,New York,USA,1
cc69ba78-f6e7-4d83-a8c3-d11885e96a5c,User 409,43,Chicago,USA,3
28e2a952-4c56-4e86-824b-a2a395c1ae76,User 410,28,New York,USA,3
32c81e90-0334-4b14-8a9b-b85298596f6a,User 411,51,San Jose,USA,3
be3efd73-dffb-4656-93ab-809239e647a9,User 412,54,Chicago,USA,1
ed7f9600-e348-47d7-a345-126357c12718,User 413,60,San Jose,USA,3
8d67f85f-14d5-480b-8771-8b1493c7faf7,User 414,67,San Jose,USA,2
d10c4375-ed6d-4da4-ac57-6edccdaad21a,User 415,47,Chicago,USA,1
b40961a1-3e2d-479d-a6b4-deb8168a7d20,User 416,27,Chicago,USA,3
d5af08b0-df58-40e2-9902-9e496afabb8e,User 417,42,Chicago,USA,2
1c76ef7d-efe9-4721-a6cb-95556029d9cc,User 418,29,Dallas,USA,2
332be62d-a312-46ab-97b6-826f9843a3c7,User 419,62,New York,USA,1
5df67db7-c7e5-4ff3-9548-9e82a6d33fd3,User 420,30,New York,USA,1
0dafec1f-c20c-491e-aa7f-056d4791fbe3,User 421,37,San Jose,USA,1
1f73f2de-d83a-43ad-913f-88f880f3c831,User 422,56,Chicago,USA,2
b80e4807-9b55-4fba-ac33-3a9f52380805,User 423,29,San Jose,USA,1
6502e6bb-0298-4081-aa96-5e0c7422b9b6,User 424,37,Chicago,USA,3
03051bb6-d31c-45f8-b274-037e26b2127c,User 425,54,Chicago,USA,3
db727e35-ffb8-45ba-a10e-892c02beba16,User 426,42,New York,USA,3
e823124b-cb93-48a2-9672-2797f96cffd1,User 427,40,Chicago,USA,3
4b6ae16e-8c11-46c7-b517-3da35ecbc91d,User 428,61,Dallas,USA,2
e3ff9359-3e45-4de9-b676-1fb7c6c3cf96,User 429,35,Chicago,USA,1
c04a40fc-7ac5-40f8-a99c-9792742cb038,User 430,26,Chicago,USA,1
99d40fb0-6ccf-4c34-b0da-ee904e4e5228,User 431,58,Chicago,USA,1
a510b2a5-a3ca-4a92-a91f-11e5cd5dace0,User 432,18,New York,USA,2
625efd8b-00c4-408d-96b8-199ff60ea7c4,User 433,58,San Jose,USA,3
bce28413-cbaa-4c82-a237-683167117151,User 434,66,San Jose,USA,3
5c3adfd9-0e48-4171-ba5e-b122f9fbd937,User 435,23,Dallas,USA,2
9391b089-d6d7-4c56-bb50-93a7fd48fce0,User 436,47,Chicago,USA,1
16d3e09a-8a5c-41bc-b11a-05a097ff4dbb,User 437,45,Chicago,USA,2
366bef2c-ecad-4f84-abb2-f7d4e2f65694,User 438,70,New York,USA,2
3a265dfd-cde9-48e4-8045-3400b784aac0,User 439,64,San Jose,USA,3
176c7135-8e3a-4fd8-bafe-bfe32220a413,User 440,28,San Jose,USA,3
e0d269e4-c684-4d3f-842a-8cecee24e798,User 441,39,New York,USA,3
a5043616-a1b8-45fd-80e1-590622f49dfb,User 442,49,Chicago,USA,1
1768714c-2b19-415a-9d86-dfd70ed5c2dc,User 443,43,San Jose,USA,2
7a060713-f608-4cd3-acf4-3cade2beb465,User 444,18,Dallas,USA,2
30f93737-043c-4ccd-9b80-9f475751e1de,User 445,40,Chicago,USA,3
de0f9796-1fb9-4e7a-b7c1-ffd617a068cd,User 446,27,Dallas,USA,2
71c2c7c4-1ad2-45f7-9254-44c430201ce5,User 447,25,Dallas,USA,1
6570777f-ce2e-413f-bbaf-1b4a042f7db6,User 448,38,Dallas,USA,3
516dc7ca-480c-4adb-824a-f3828aa34dde,User 449,33,New York,USA,3
ef7ddfd7-a7a1-47d8-85b5-e3c1a0c9bd0d,User 450,20,Dallas,USA,1
74cee2e8-8432-4471-b448-8c3a973a8652,User 451,54,New York,USA,1
4fe55ed9-4f50-4dae-955a-9720625208a0,User 452,19,San Jose,USA,3
a4b8b9d4-4f85-4279-b032-3ff75da67cb3,User 453,61,San Jose,USA,3
040c5dc1-9cce-4d38-ade4-79f6415e4cfb,User 454,35,Dallas,USA,2
4cd9013d-2867-49f9-8562-6c2809a3901d,User 455,39,New York,USA,3
b1fd9946-595c-4fb7-94b0-eec969ec1157,User 456,62,San Jose,USA,2
39e85e4c-251a-4ccf-9b48-5730a2e64773,User 457,64,Dallas,USA,2
8f9e92ea-f9b4-4b97-a3aa-ac536e0901a5,User 458,22,San Jose,USA,2
5f559e40-d054-473d-a1f2-dfc0b6cf3bac,User 459,64,New York,USA,1
1473c39a-45b3-44c7-a360-3cc66b8cee5c,User 460,70,San Jose,USA,1
913252cb-06b1-45f6-9319-dd1ab1625c30,User 461,50,San Jose,USA,3
e4a5a3de-73c2-4b48-95c8-d6bb0e9ec7b0,User 462,30,New York,USA,3
44898ae5-a320-4612-a3be-4674bb41eb19,User 463,26,San Jose,USA,2
7692e5be-a531-489f-9a96-ca76592a0245,User 464,24,San Jose,USA,2
c21fbedd-00b8-4977-88ae-20239be3c60a,User 465,59,San Jose,USA,2
5cedf1c9-c198-44f1-a0d6-7dc71927c170,User 466,67,San Jose,USA,2
55765473-40e8-4f79-8899-46fbcbfae9dd,User 467,23,New York,USA,2
5fee82cc-9796-4296-a164-8870ce7436f1,User 468,64,Chicago,USA,2
e26399aa-4ebb-4bba-b78f-7d1b76f3501a,User 469,67,Chicago,USA,1
5ec59a98-2da2-4c9c-81e2-676a59a90796,User 470,61,New York,USA,2
d7e316eb-b601-4ba1-b743-83813b24e07f,User 471,63,Dallas,USA,3
daba8c02-8f3e-4542-9bed-0a5fedb1cd8c,User 472,54,New York,USA,3
b7f09759-c29f-4884-8cc1-2fd943ea625b,User 473,68,New York,USA,3
21aa5b98-7734-49f0-b7cc-73d52e6b6ef7,User 474,63,Chicago,USA,1
8e0ec37f-7716-4e0b-a111-b3dd6961a06b,User 475,58,New York,USA,3
70c70037-fe8a-4efa-b886-31aaad93eb71,User 476,63,Chicago,USA,3
c4cac465-a4ee-4779-96ce-f88276c67bca,User 477,63,San Jose,USA,2
9bbbbc11-2929-4f65-bffe-6961cefb63bf,User 478,70,Chicago,USA,1
0f96c7c0-69af-4b81-a4f0-d3c73591bec5,User 479,26,Chicago,USA,1
6ce3c215-6f56-44dc-93f8-e91cd3b7a653,User 480,53,Chicago,USA,2
0b7fad09-b49f-4afd-b3fc-95b1d275705d,User 481,27,Dallas,USA,3
233aa3de-4259-4729-91ac-c12dda590525,User 482,34,New York,USA,1
e0cb4b17-02f3-4c1a-b573-09f358a0d33e,User 483,63,Chicago,USA,3
a8601d8f-4b69-42ed-ae70-769b6e8291e5,User 484,41,Dallas,USA,3
dd6fe415-f1f0-4ddb-8947-64799474180d,User 485,44,New York,USA,3
d18e9339-2390-4629-a26a-d6cae081b296,User 486,18,San Jose,USA,3
e2924cbd-feed-46c3-86bf-8d78c2782eb4,User 487,38,Chicago,USA,2
6d1bf91f-450a-4ca2-aaac-7c6525b57806,User 488,52,San Jose,USA,1
e1b8cb80-2975-43e1-aaee-351d33d648e9,User 489,62,Chicago,USA,1
6beb3598-d471-4ea5-9b71-b406fba761e1,User 490,64,Chicago,USA,3
208d0990-5d9b-4261-a696-82ecec9f0f84,User 491,51,New York,USA,2
6223a2a7-ff77-4000-8105-2a76d404699d,User 492,68,Chicago,USA,1
cdd6536c-2ff8-4a6e-83e4-ef78485f584e,User 493,22,Dallas,USA,2
d0b54a37-59b1-432b-9407-5fa5e7b916f7,User 494,26,Dallas,USA,1
e8af929e-dca3-489a-839d-a0213efb535a,User 495,28,New York,USA,1
1f7b3deb-da21-48c0-be3d-24dac2feb21d,User 496,66,Dallas,USA,2
a7ad53fd-4371-49aa-b3ff-1bb58d8b256a,User 497,44,San Jose,USA,1
7b509d1c-a09a-41f0-865e-cd905afc1aae,User 498,41,San Jose,USA,3
56dbfbd2-5381-4185-ae6f-cfda3418980d,User 499,25,New York,USA,2
